Treat,Pond,Clutch,ID,Resp.DOY,Run,CH,Mass,SVL,Tot.L,Tail.D,GS,AZAtag,Coll.DOY,Indiv
HIGH,CPS,3,CPS-03-C,140,1,1,0.409,12.47,37.52,8.63,31,3529,,C
HIGH,MI,3,MI-03-B,140,1,2,0.477,13.47,39.29,9.02,33,3530,,B
HIGH,DE,1,DE-01-D,140,1,3,0.418,13.03,39.89,8.41,32,3531,,D
HIGH,E1,2,E1-02-C,141,1,1,0.508,13.21,41.5,9.74,34,3532,,C
HIGH,BO,5,BO-05-C,141,1,2,0.507,13.16,40.62,9.7,34,3533,,C
HIGH,BS,1,BS-01-A,142,1,1,0.468,13.34,38.96,9.77,34,3534,,A
HIGH,GB,4,GB-04-B,142,1,2,0.455,13.92,40.26,9.44,34,3535,,B
HIGH,BS,4,BS-04-C,142,1,3,0.473,13.78,38.79,8.59,35,3536,,C
HIGH,DT,4,DT-04-C,143,1,1,0.564,13.78,40.26,10.42,35,3537,,C
HIGH,DE,4,DE-04-C,143,1,2,0.514,14.66,39.99,9.2,34,3538,,C
HIGH,CPS,1,CPS-01-A,143,1,3,0.424,12.92,33.36,7.69,32,3539,,A
HIGH,MI,6,MI-06-C,143,1,5,0.452,14.16,39.67,9.09,35,3540,,C
HIGH,PB,5,PB-05-B,143,1,6,0.406,13.28,36.08,8.74,34,3541,,B
HIGH,E1,5,E1-05-B,143,1,8,0.558,14.31,39.7,9.43,35,3542,,B
HIGH,LO,5,LO-05-B,143,2,1,0.467,14.06,38.48,9.66,33,3543,,B
HIGH,GB,5,GB-05-C,143,2,2,0.52,13.26,42,9.46,34,3544,,C
HIGH,BS,2,BS-02-A,143,2,3,0.549,14.81,42.43,9.56,35,3545,,A
HIGH,DT,2,DT-02-B,143,2,5,0.558,14.38,43.99,10.37,35,3546,,B
HIGH,DE,2,DE-02-D,143,2,6,0.46,13.07,39.93,8.94,34,3547,,D
HIGH,CPS,6,CPS-06-B,143,2,8,0.422,13.68,40.07,8.4,34,3548,,B
HIGH,LO,6,LO-06-B,144,1,1,0.475,13.7,41.38,9.15,34,3549,,B
HIGH,MI,2,MI-02-B,144,1,2,0.559,14.8,44.31,9.05,35,3550,,B
HIGH,PB,2,PB-02-C,144,1,3,0.459,13.45,40.37,9.45,34,3551,,C
HIGH,BO,3,BO-03-B,144,1,5,0.547,14.03,41.45,9.48,35,3552,,B
HIGH,E1,4,E1-04-A,144,1,6,0.496,13.89,42.77,9.22,34,3553,,A
HIGH,LO,4,LO-04-C,144,1,8,0.535,14.04,35.15,9.45,35,3554,,C
HIGH,GB,2,GB-02-B,144,2,1,0.506,13.88,40.35,9.89,35,3562,,B
HIGH,DT,6,DT-06-C,144,2,2,0.575,14.51,46.46,9.76,35,3563,,C
HIGH,DE,5,DE-05-C,144,2,3,0.551,14.49,44.07,10.6,35,3564,,C
HIGH,CPS,4,CPS-04-D,144,2,5,0.539,14.36,42.2,9.86,34,3565,,D
HIGH,MI,5,MI-05-D,144,2,6,0.571,14.97,46.08,10.35,35,3566,,D
HIGH,PB,4,PB-04-A,144,2,8,0.585,14.53,42.95,10.02,35,3567,,A
HIGH,BO,4,BO-04-B,145,1,1,0.654,14.05,44.26,9.6,35,3568,,B
HIGH,E1,3,E1-03-C,145,1,2,0.616,13.93,42.28,9.1,35,3569,,C
HIGH,LO,3,LO-03-D,145,1,3,0.548,13.13,40.34,8.52,34,3570,,D
HIGH,GB,1,GB-01-A,145,1,5,0.544,13.66,42.78,9.72,34,3571,,A
HIGH,BS,5,BS-05-D,145,1,6,0.606,14.18,42.27,9.45,34,3572,,D
HIGH,DT,5,DT-05-B,145,1,8,0.629,14.27,39.2,10.35,35,3573,,B
HIGH,DE,3,DE-03-A,145,2,1,0.571,14.05,43.06,10.17,34,3574,,A
HIGH,CPS,5,CPS-05-A,145,2,2,0.552,13.74,44.68,10.16,35,3575,,A
HIGH,MI,1,MI-01-B,145,2,3,0.498,12.94,41.01,9.19,35,3576,,B
HIGH,PB,1,PB-01-C,145,2,5,0.709,14.95,48.97,10.38,36,3577,,C
HIGH,BO,2,BO-02-B,145,2,6,0.617,12.36,38.17,8.62,34,3578,,B
HIGH,E1,1,E1-01-B,145,2,8,0.389,14.09,44.54,10.66,35,3579,,B
HIGH,LO,2,LO-02-B,146,1,1,0.574,13.95,42.47,9.08,35,3580,,B
HIGH,GB,6,GB-06-B,146,1,2,0.656,14.82,43.15,9.53,35,3581,,B
HIGH,DT,3,DT-03-A,146,1,3,0.64,14.72,44.69,10.29,36,3582,,A
HIGH,DE,1,DE-01-A,146,1,5,0.502,13.37,38.64,8.58,35,3583,,A
HIGH,CPS,3,CPS-03-A,146,1,6,0.617,13.56,42.42,9,35,3584,,A
WILD,GB,6,GB_W_06,146,1,7,0.464,14.32,35.68,8.49,31,3586,143,
HIGH,MI,3,MI-03-D,146,1,8,0.642,14.82,46.24,10.21,36,3585,,D
HIGH,PB,6,PB-06-C,146,2,1,0.534,13.74,42.16,10.17,35,3587,,C
HIGH,BO,5,BO-05-D,146,2,2,0.707,15.17,44.5,11.36,35,3588,,D
HIGH,E1,2,E1-02-D,146,2,3,0.63,14.87,44.18,10.61,35,3589,,D
HIGH,LO,6,LO-06-C,146,2,5,0.432,13.1,40.56,8.52,34,3590,,C
HIGH,GB,4,GB-04-D,146,2,6,0.522,13.74,42.59,10.73,35,3591,,D
HIGH,BS,1,BS-01-D,146,2,7,0.527,13.41,44.6,9.98,35,3592,,D
WILD,GB,7,GB_W_07,146,2,8,0.441,14.05,37.37,8.74,31,3593,143,
WILD,GB,8,GB_W_08,147,1,1,0.531,14.55,41.02,10.15,32,3594,143,
HIGH,BS,4,BS-04-A,147,1,2,0.504,14.17,43.29,9.12,36,3595,,A
HIGH,DT,4,DT-04-A,147,1,3,0.589,14.58,43.5,10.36,36,3596,,A
HIGH,DE,4,DE-04-D,147,1,5,0.578,15.39,44.54,9.76,36,3597,,D
HIGH,CPS,1,CPS-01-D,147,1,6,0.542,13.74,41.46,9.42,35,3598,,D
HIGH,MI,6,MI-06-B,147,1,7,0.647,15.46,47.52,9.67,35,3599,,B
HIGH,PB,5,PB-05-A,147,1,8,0.718,15.26,48.59,10.74,36,3600,,A
HIGH,BO,1,BO-01-B,147,2,1,0.575,13.77,42.79,8.96,35,3601,,B
WILD,PB,2,PB_W_02,147,2,2,0.339,11.57,30.47,8.15,30,3602,143,
HIGH,E1,5,E1-05-C,147,2,3,0.591,14.39,43.33,9.79,36,3603,,C
HIGH,LO,5,LO-05-A,147,2,5,0.655,14.49,43.34,10.31,35,3604,,A
HIGH,GB,5,GB-05-A,147,2,6,0.608,13.76,43.86,10.22,36,3605,,A
HIGH,BS,2,BS-02-C,147,2,7,0.693,14.88,47.28,9.37,35,3606,,C
HIGH,DT,2,DT-02-D,147,2,8,0.825,15.94,47.28,10.91,35,3607,,D
HIGH,DE,2,DE-02-C,147,3,1,0.689,15.19,49.32,10.21,36,3608,,C
HIGH,MI,2,MI-02-C,147,3,2,0.648,14.31,47.25,9.9,36,3609,,C
WILD,PB,4,PB_W_04,147,3,3,0.285,11.71,27.72,7.72,29,3610,143,
HIGH,CPS,6,CPS-06-D,147,3,5,0.708,15.77,47.59,10.22,36,3611,,D
HIGH,PB,2,PB-02-D,147,3,6,0.626,14.78,43.63,10.59,35,3612,,D
HIGH,BO,3,BO-03-D,147,3,7,0.668,14.59,44.81,9.98,36,3613,,D
HIGH,E1,4,E1-04-C,147,3,8,0.642,14.63,45.86,9.96,35,3614,,C
HIGH,LO,4,LO-04-A,148,1,1,0.553,14.27,42.09,9.89,35,3615,,A
HIGH,GB,2,GB-02-C,148,1,2,0.494,13.25,41.28,7.84,36,3616,,C
HIGH,BS,3,BS-03-B,148,1,3,0.608,14.34,45.99,9.38,35,3617,,B
HIGH,DT,6,DT-06-A,148,1,5,0.67,15.39,48.06,10.73,36,3618,,A
HIGH,DE,5,DE-05-D,148,1,6,0.547,13.79,44.52,9.08,35,3619,,D
HIGH,CPS,4,CPS-04-A,148,1,7,0.574,14.58,44.81,9.54,35,3620,,A
HIGH,MI,5,MI-05-B,148,1,8,0.722,15.51,46.85,10.3,36,3621,,B
HIGH,PB,4,PB-04-B,148,2,1,0.656,14.33,44.77,9.49,36,3622,,B
HIGH,BO,4,BO-04-C,148,2,2,0.646,14.3,43.52,8.7,36,3623,,C
HIGH,E1,3,E1-03-D,148,2,3,0.523,13.08,41.98,8.55,35,3624,,D
HIGH,LO,3,LO-03-B,148,2,5,0.813,15.68,43.46,9.86,36,3625,,B
HIGH,GB,1,GB-01-D,148,2,6,0.545,13.82,41.72,9,35,3626,,D
HIGH,BS,5,BS-05-C,148,2,7,0.66,14.86,44.52,8.33,36,3627,,C
HIGH,DT,5,DT-05-C,148,2,8,0.562,13.72,43.88,9.43,36,3628,,C
HIGH,DE,3,DE-03-D,148,3,1,0.547,13.36,43.96,9.52,35,3629,,D
HIGH,MI,1,MI-01-C,148,3,3,0.491,13.94,41.78,8.79,35,3630,,C
HIGH,PB,1,PB-01-D,148,3,5,0.661,14.23,42.78,9.17,35,3631,,D
HIGH,BO,2,BO-02-C,148,3,6,0.497,13.2,41.64,8.79,36,3632,,C
HIGH,E1,1,E1-01-D,148,3,7,0.459,13.09,39.69,9.03,34,3633,,D
HIGH,LO,2,LO-02-A,148,3,8,0.421,12.61,37.82,8.76,34,3634,,A
HIGH,PB,6,PB-06-B,149,1,1,0.678,15.29,44.59,10.68,37,3635,,B
HIGH,BO,5,BO-05-A,149,1,2,0.686,15.12,49.32,10.4,37,3636,,A
HIGH,E1,2,E1-02-A,149,1,3,0.65,15.16,44.19,10.16,36,3637,,A
HIGH,LO,6,LO-06-A,149,1,5,0.635,14.86,44.69,9.64,35,3638,,A
WILD,GB,2,GB_W_02,149,1,6,0.616,15.55,41.8,10.38,32,3639,147,
WILD,PB,3,PB_W_03,149,1,7,0.405,13.04,34.27,9,31,3640,147,
HIGH,GB,4,GB-04-A,149,1,8,0.633,15.2,46.74,9.7,36,3641,,A
HIGH,GB,6,GB-06-A,149,2,1,0.548,13.06,41.26,9.42,35,3642,,A
HIGH,DT,3,DT-03-B,149,2,2,0.665,14.83,44.99,10.03,36,3643,,B
HIGH,DE,1,DE-01-C,149,2,3,0.552,14.6,45.95,8.46,35,3644,,C
WILD,GB,1,GB_W_01,149,2,5,0.86,16.62,45.28,9.87,34,3645,147,
WILD,PB,1,PB_W_01,149,2,6,0.452,13.21,34.72,8.82,30,3646,147,
HIGH,CPS,3,CPS-03-B,149,2,7,0.63,14.33,47.22,10.1,35,3647,,B
HIGH,MI,3,MI-03-C,149,2,8,0.618,14.84,44.81,10.37,35,3648,,C
HIGH,BS,1,BS-01-B,149,3,1,0.62,13.91,45.37,9.77,35,3649,,B
HIGH,BS,4,BS-04-B,149,3,2,0.593,14.02,43.31,9.99,35,3650,,B
HIGH,DT,4,DT-04-B,149,3,3,0.754,14.18,40.55,10.08,36,3651,,B
HIGH,DE,4,DE-04-A,149,3,5,0.551,14.13,42.76,9.18,36,3652,,A
HIGH,CPS,1,CPS-01-B,149,3,6,0.571,14.27,44.02,9.08,35,3653,,B
WILD,GB,3,GB_W_03,149,3,7,0.439,13,34.75,8.13,30,3654,147,
WILD,PB,5,PB_W_05,149,3,8,0.346,11.89,31.91,8.5,29,3655,147,
WILD,PB,6,PB_W_06,150,1,1,0.279,11.69,30.88,7.62,29,3656,147,
HIGH,MI,6,MI-06-A,150,1,2,0.707,15.35,47.13,10.16,36,3657,,A
HIGH,BO,1,BO-01-C,150,1,3,0.628,14.96,48.18,10.75,35,3658,,C
HIGH,E1,5,E1-05-D,150,1,5,0.724,15.49,46.97,11.13,37,3659,,D
HIGH,LO,5,LO-05-C,150,1,6,0.595,14.76,43.05,10.56,34,3660,,C
HIGH,BS,2,BS-02-B,150,1,7,0.613,14.67,44.33,9.46,36,3661,,B
WILD,GB,4,GB_W_04,150,1,8,0.545,15.86,39.74,9.88,33,3662,147,
WILD,GB,5,GB_W_05,150,2,1,0.69,15.54,45.14,10.14,34,3663,147,
WILD,GB,9,GB_W_09,150,2,2,0.651,15.95,45.04,9.47,34,3664,147,
HIGH,DE,2,DE-02-B,150,2,3,0.778,15.23,46.71,9.52,36,3665,,B
HIGH,CPS,6,CPS-06-A,150,2,5,0.737,14.69,45.99,9.69,36,3666,,A
HIGH,MI,2,MI-02-D,150,2,6,0.744,14.39,45.27,9.22,36,3667,,D
HIGH,PB,2,PB-02-B,150,2,7,0.607,13.77,42.74,9.61,36,3668,,B
HIGH,BO,3,BO-03-C,150,2,8,0.598,15.27,49.46,9.73,35,3669,,C
HIGH,E1,4,E1-04-B,150,3,1,0.542,12.89,42.8,8.28,36,3670,,B
HIGH,BS,3,BS-03-C,150,3,2,0.852,15.04,51.22,10.37,37,3671,,C
WILD,GB,10,GB_W_10,150,3,3,0.788,16.24,44.09,10.33,34,3672,147,
HIGH,DT,6,DT-06-B,150,3,5,0.661,14.33,44.56,10.36,36,3673,,B
HIGH,DE,5,DE-05-A,150,3,6,0.726,14.52,47.18,10.59,36,3674,,A
HIGH,MI,5,MI-05-C,150,3,7,0.642,14.27,44.34,10.08,35,3675,,C
HIGH,PB,5,PB-05-E,150,3,8,0.722,15.04,43.77,9.67,35,3676,,E
HIGH,PB,4,PB-04-D,151,1,1,0.753,15.49,47.22,10.39,37,3677,,D
HIGH,E1,3,E1-03-B,151,1,2,0.609,14.07,43.34,9.45,36,3678,,B
HIGH,LO,3,LO-03-C,151,1,3,0.823,16.1,48.33,10.51,37,3679,,C
HIGH,DT,5,DT-05-D,151,1,5,0.532,14.17,42.53,9.79,36,3680,,D
HIGH,BS,5,BS-05-A,151,1,6,0.608,14.87,46.3,8.95,35,3681,,A
HIGH,DE,3,DE-03-B,151,1,7,0.659,14.9,46.79,9.71,35,3682,,B
HIGH,CPS,5,CPS-05-B,151,1,8,0.682,15.25,49.91,10.84,35,3683,,B
HIGH,MI,1,MI-01-A,151,2,1,0.586,14.33,42.8,9.32,36,3684,,A
HIGH,PB,1,PB-01-A,151,2,2,0.78,15.08,52.09,9.97,37,3685,,A
HIGH,BO,5,BO-05-B,151,2,3,0.695,14.23,44.82,9.93,35,3686,,B
HIGH,E1,1,E1-01-A,151,2,5,0.623,13.68,46.38,9.02,35,3687,,A
HIGH,GB,6,GB-06-C,151,2,6,0.71,14.62,44.86,10.1,35,3688,,C
HIGH,DT,3,DT-03-D,151,2,7,0.656,14.2,47.13,9.74,37,3689,,D
HIGH,DE,1,DE-01-B,151,2,8,0.706,14.55,46.77,9.61,37,3690,,B
HIGH,CPS,3,CPS-03-D,151,3,1,0.84,15.16,51.88,9.7,37,3691,,D
HIGH,MI,3,MI-03-A,151,3,2,0.621,13.73,46.67,9.58,37,3692,,A
HIGH,PB,6,PB-06-D,151,3,3,0.718,15.17,48.41,10.26,36,3693,,D
HIGH,BO,2,BO-02-A,151,3,5,0.493,12.53,39.5,8.55,35,3694,,A
HIGH,LO,6,LO-06-D,151,3,6,0.641,14.06,39.38,9.39,35,3695,,D
HIGH,GB,4,GB-04-C,151,3,7,0.736,14.86,48.07,11.1,37,3696,,C
HIGH,CPS,5,CPS-05-C,151,3,8,0.578,13.96,45.74,9.37,36,3697,,C
HIGH,BS,1,BS-01-C,152,1,1,0.685,15.4,46.11,10.22,36,3699,,C
HIGH,DT,4,DT-04-D,152,1,2,0.584,14.01,41.17,10.41,35,3700,,D
HIGH,BO,1,BO-01-D,152,1,5,0.713,15.47,48.24,9.59,36,3701,,D
HIGH,E1,5,E1-05-A,152,1,6,0.722,15.21,45.8,10.25,37,3702,,A
HIGH,LO,5,LO-05-D,152,1,7,0.827,16.19,48.32,10.76,37,3703,,D
HIGH,BS,2,BS-02-D,152,1,8,0.673,15.32,46.65,9.74,37,3704,,D
HIGH,DE,2,DE-02-A,152,2,1,0.744,15.22,49.96,10.57,37,3705,,A
HIGH,MI,2,MI-02-A,152,2,2,0.756,14.66,47.88,10.47,37,3706,,A
HIGH,PB,2,PB-02-A,152,2,3,0.599,14.11,44.67,9.38,36,3707,,A
HIGH,E1,4,E1-04-D,152,2,5,0.68,15.31,46.66,9.46,36,3708,,D
HIGH,BO,3,BO-03-A,152,2,6,0.794,15.07,46.91,10.61,37,3709,,A
HIGH,DT,6,DT-06-D,152,2,7,0.837,15.83,47.78,11.12,36,3710,,D
HIGH,DE,5,DE-05-B,152,2,8,0.692,14.85,46.41,10.72,36,3711,,B
HIGH,MI,5,MI-05-A,152,3,1,0.646,13.93,46.25,9.99,37,3712,,A
HIGH,PB,4,PB-04-C,152,3,2,0.801,14.76,47.37,10.39,37,3713,,C
HIGH,E1,3,E1-03-A,152,3,3,0.61,13.6,42.39,10.34,35,3714,,A
HIGH,LO,3,LO-03-A,152,3,5,0.733,14.7,48.56,10.42,37,3715,,A
HIGH,BS,5,BS-05-B,152,3,6,0.746,14.59,49.71,10.32,36,3716,,B
HIGH,DT,5,DT-05-A,152,3,7,0.759,15.18,46.67,10.55,37,3717,,A
HIGH,DE,3,DE-03-C,152,3,8,0.64,14.29,46.5,9.52,37,3718,,C
HIGH,MI,1,MI-01-D,153,1,1,0.595,14.18,45.02,8.16,36,3719,,D
HIGH,LO,2,LO-02-D,153,1,2,0.643,15.11,43.34,9.44,36,3720,,D
HIGH,BO,1,BO-01-A,153,1,3,0.631,14.83,46.12,9.79,37,3721,,A
HIGH,GB,6,GB-06-D,153,1,5,0.814,15.93,48.85,10.07,37,3722,,D
HIGH,DT,3,DT-03-C,153,1,6,0.632,15.35,47.36,9.85,37,3723,,C
HIGH,BS,4,BS-04-D,153,1,7,0.559,14.48,43.37,8.63,37,3724,,D
HIGH,CPS,5,CPS-05-D,153,1,8,0.704,14.93,49.02,10.47,37,3725,,D
WILD,BO,1,BO_W_01,156,1,1,0.901,16.55,48.52,12.71,34,3726,153,
WILD,BS,1,BS_W_01,156,1,2,0.562,15.24,40.46,10.32,32,3727,153,
WILD,CPS,10,CPS_W_10,156,1,3,0.213,10.28,26.79,7.59,28,3728,153,
WILD,DE,1,DE_W_01,156,1,5,0.442,14.24,35.82,9.47,33,3729,153,
WILD,DT,1,DT_W_01,156,1,6,0.63,15.57,42.11,10.14,34,3730,153,
WILD,PB,7,PB_W_07,156,1,7,0.524,14.64,37.98,9.99,35,3731,153,
WILD,BO,2,BO_W_02,156,1,8,0.796,16.88,45.57,11.19,35,3732,153,
WILD,LO,1,LO_W_01,156,2,1,0.356,12.45,32.35,9.63,30,3733,153,
HIGH,E1,1,E1-01-C,156,2,2,0.77,15.41,48.93,10.33,37,3734,,C
WILD,BS,2,BS_W_02,156,2,3,0.514,13.92,40.2,10.14,31,3735,153,
WILD,CPS,2,CPS_W_02,156,2,5,0.604,15.09,40.46,9.38,32,3736,153,
WILD,DE,2,DE_W_02,156,2,6,0.563,14.75,36.56,10.09,35,3737,153,
WILD,DT,2,DT_W_02,156,2,7,0.424,13.69,35.9,8.75,32,3738,153,
WILD,PB,10,PB_W_10,156,2,8,0.456,13.14,33.83,9.75,34,3739,153,
WILD,PB,8,PB_W_08,157,1,1,0.493,13.45,36.38,8.97,34,3740,153,
WILD,BS,4,BS_W_04,157,1,2,0.29,11.07,30.75,7.42,28,3741,153,
WILD,BO,4,BO_W_04,157,1,3,0.861,16,48.77,11.7,35,3742,153,
WILD,BS,3,BS_W_03,157,1,5,0.637,14.06,39.95,10.83,33,3743,153,
WILD,CPS,3,CPS_W_03,157,1,6,0.295,10.92,30.89,7.78,30,3744,153,
WILD,DE,3,DE_W_03,157,1,7,0.42,12.23,29.71,8.71,33,3745,153,
WILD,DT,3,DT_W_03,157,1,8,0.42,13.15,35.02,8.77,31,3746,153,
WILD,PB,9,PB_W_09,157,2,1,0.255,10.24,29.75,6.85,28,3747,153,
WILD,CPS,5,CPS_W_05,157,2,2,0.52,13.5,33.01,8.79,32,3748,153,
WILD,DT,5,DT_W_05,157,2,3,0.633,14.7,38.49,9.53,34,3749,153,
WILD,BO,5,BO_W_05,157,2,5,0.637,14.55,41.32,10.29,31,3750,153,
WILD,BS,5,BS_W_05,157,2,6,0.441,12.63,36.1,8.97,31,3751,153,
WILD,CPS,4,CPS_W_04,157,2,7,0.345,12.06,33.86,8.07,30,3752,153,
WILD,DT,4,DT_W_04,157,2,8,0.613,14.62,42.76,9.96,35,3753,153,
WILD,DT,6,DT_W_06,158,1,1,0.472,14.84,38.78,9.86,31,3754,153,
WILD,BO,7,BO_W_07,158,1,2,0.481,14.26,39.36,10.14,30,3755,153,
WILD,BS,7,BS_W_07,158,1,3,0.595,13.95,40.69,9.81,33,3756,153,
WILD,CPS,7,CPS_W_07,158,1,5,0.513,13.79,36.37,9.58,34,3757,153,
WILD,BO,6,BO_W_06,158,1,6,0.728,14.98,45.01,10.8,34,3758,153,
WILD,BS,6,BS_W_06,158,1,7,0.37,12.18,32.82,7.85,29,3759,153,
WILD,CPS,6,CPS_W_06,158,1,8,0.383,12.03,33.39,9.19,32,3760,153,
WILD,CPS,8,CPS_W_08,158,2,1,0.222,10.54,28.91,7.33,29,3761,153,
WILD,DT,7,DT_W_07,158,2,2,0.38,12.63,34.1,8.74,31,3762,153,
WILD,BO,8,BO_W_08,158,2,3,0.422,11.99,35.1,8.97,31,3763,153,
WILD,BS,9,BS_W_09,158,2,5,0.447,13.11,40.28,8.69,31,3764,153,
WILD,CPS,9,CPS_W_09,158,2,6,0.377,12.45,33.02,8.57,31,3765,153,
WILD,BO,3,BO_W_03,158,2,7,0.51,13.45,39.28,9.81,35,3766,153,
WILD,BS,8,BS_W_08,158,2,8,0.479,13.59,36.81,9.65,31,3767,153,
WILD,DT,8,DT_W_08,159,1,1,0.623,15.86,42.2,10.4,34,3768,153,
WILD,BO,9,BO_W_09,159,1,2,0.861,16.89,45.41,12.21,35,3769,153,
WILD,BS,10,BS_W_10,159,1,3,0.46,13.63,39.04,9.53,31,3770,153,
WILD,DT,9,DT_W_09,159,1,6,0.618,15.99,42.78,10.1,34,3771,153,
