fullname,trial,frame_indexed_0,start_of_trial_indexed_0,difference,verification
BO_01_A_High_20190518_C2,2,386,288,98,
BO_01_A_High_20190601_C2,1,13,0,13,
BO_01_B_High_20190526_C2,1,81,0,81,
BO_01_B_High_20190526_C2,2,313,250,63,
BO_01_B_High_20190526_C2,3,556,518,38,
BO_01_B_Low_20190623_C2,3,267,230,37,
BO_01_C_High_20190529_C2,4,699,671,28,
BO_01_C_Low_20190630_C2,1,30,0,30,
BO_01_D_Low_20190701_C2,3,259,249,10,
BO_02_B_High_20190524_C2,3,481,460,21,
BO_02_D_Low_20190702_C2,2,287,209,78,
BO_03_B_High_20190519_C2,1,43,0,43,
BO_03_B_High_20190519_C2,2,272,180,92,
BO_03_B_Low_2_20190618_C2,1,59,0,59,
BO_03_C_High_20190529_C2,3,378,363,15,
BO_03_D_High_20190526_C2,2,281,218,63,
BO_04_B_High_20190524_C2,1,80,0,80,
BO_04_B_High_20190524_C2,3,524,499,25,
BO_04_B_Low_20190618_C2,1,49,0,49,
BO_04_B_Low_20190618_C2,2,282,240,42,
BO_04_C_High_20190527_C2,2,307,235,72,
BO_04_C_High_20190527_C2,3,503,491,12,
BO_04_C_Low_20190702_C2,1,33,0,33,
BO_04_D_High_20190530_C2,3,281,256,25,
BO_04_D_High_20190530_C2,4,466,408,58,
BO_04_D_Low_20190630_C2,3,551,464,87,
BO_05_A_High_20190528_C2,3,590,544,46,
BO_05_A_Low_20190620_C2,1,29,0,29,
BO_05_A_Low_20190622_C1,1,49,0,49,
BO_05_A_Low_20190622_C1,2,402,213,189,ok
BO_05_A_Low_20190622_C1,3,599,538,61,
BO_05_C_High_20190518_C2,2,359,311,48,
BO_05_C_High_20190518_C2,4,828,712,116,ok
BO_05_D_High_20190525_C2,1,45,0,45,
BO_05_D_High_20190525_C2,4,853,713,140,ok
BO_W_01_20190604_C2,4,536,483,53,
BO_W_02_20190604_C2,1,35,0,35,
BO_W_02_20190604_C2,4,627,562,65,
BO_W_03_20190606_C1,4,972,800,172,ok
BO_W_03_20190606_C1,6,1235,1212,23,
BO_W_04_20190605_C2,1,26,0,26,
BO_W_04_20190605_C2,2,113,102,11,
BO_W_05_20190605_C2,5,814,729,85,
BO_W_06_20190606_C2,4,302,269,33,
BO_W_07_20190606_C2,1,87,0,87,
BO_W_07_20190606_C2,2,163,142,21,
BO_W_07_20190606_C2,4,348,321,27,
BO_W_08_20190606_C1,4,810,775,35,
BO_W_09_20190607_C2,1,15,0,15,
BO_W_10_20190607_C2,1,42,0,42,
BO_W_10_20190607_C2,2,333,217,116,ok
BO_W_11_20190611_C2,5,975,942,33,
BO_W_13_20190611_C2,2,112,106,6,
BO_W_14_2_20190612_C2,3,436,409,27,
BO_W_14_20190612_C2,2,284,170,114,ok
BO_W_14_20190612_C2,5,1035,941,94,
BO_W_15_20190612_C2,3,484,458,26,
BO_W_16_2_20190612_C2,5,991,984,7,
BO_W_19_20190613_C2,2,178,143,35,
BO_W_19_20190613_C2,4,589,580,9,
BO_W_20_20190614_C2,2,258,254,4,
BS_01_A_High_20190518_C2,1,41,0,41,
BS_01_A_High_20190518_C2,2,353,312,41,
BS_01_A_High_20190518_C2,3,588,551,37,
BS_01_B_High_20190528_C2,1,52,0,52,
BS_01_B_High_20190528_C2,3,642,573,69,
BS_01_B_High_20190528_C2,4,934,882,52,
BS_01_C_High_20190531_C2,2,195,154,41,
BS_01_C_High_20190531_C2,4,563,514,49,
BS_01_D_High_20190525_C2,4,894,868,26,
BS_01_D_Low_20190617_C2,2,166,161,5,
BS_01_D_Low_20190617_C2,3,431,385,46,
BS_01_D_Low_20190617_C2,4,581,557,24,
BS_02_A_High_20190519_C2,1,30,0,30,
BS_02_B_High_20190529_C2,1,78,0,78,
BS_02_B_High_20190529_C2,2,290,227,63,
BS_02_C_High_20190526_C2,1,30,0,30,
BS_02_C_High_20190526_C2,3,555,518,37,
BS_02_D_High_20190531_C2,2,270,157,113,ok
BS_02_D_High_20190531_C2,3,411,387,24,
BS_02_D_High_20190531_C2,5,787,752,35,
BS_03_B_Low_20190702_C2,1,6,0,6,
BS_03_B_Low_20190702_C2,2,215,160,55,
BS_03_C_Low_20190630_C2,2,266,227,39,
BS_04_A_High_20190526_C2,2,283,206,77,
BS_04_A_High_20190526_C2,3,468,454,14,
BS_04_A_High_20190526_C2,4,787,751,36,
BS_04_A_High_20190526_C2,6,1358,1331,27,
BS_04_A_Low_20190620_C2,1,54,0,54,
BS_04_A_Low_20190622_C1,1,60,0,60,
BS_04_A_Low_20190622_C1,3,536,422,114,ok
BS_04_B_High_20190528_C2,1,35,0,35,
BS_04_B_High_20190528_C2,3,633,595,38,
BS_04_B_Low_20190629_C2,2,209,171,38,
BS_04_C_Low_20190617_C2,2,224,190,34,
BS_04_C_Low_20190617_C2,3,456,392,64,
BS_04_D_High_20190601_C2,3,436,406,30,
BS_05_A_High_20190530_C2,3,354,270,84,
BS_05_A_High_20190530_C2,4,584,537,47,
BS_05_A_Low_2_20190622_C1,1,104,0,104,ok
BS_05_A_Low_2_20190622_C1,2,817,527,290,ok
BS_05_A_Low_20190624_C2,1,57,0,57,
BS_05_D_High_20190524_C2,2,175,145,30,
BS_05_D_High_20190524_C2,4,772,759,13,
BS_05_D_Low_20190619_C2,2,353,308,45,
BS_05_D_Low_20190619_C2,4,845,832,13,
BS_W_02_20190604_C2,3,458,317,141,ok
BS_W_02_20190604_C2,4,807,712,95,
BS_W_03_20190605_C2,1,5,0,5,
BS_W_04_20190605_C2,2,298,231,67,
BS_W_04_20190605_C2,3,486,462,24,
BS_W_05_20190605_C2,5,654,633,21,
BS_W_06_20190606_C2,1,25,0,25,
BS_W_07_20190606_C1,4,532,526,6,exclude this trial!!!
BS_W_07_20190606_C1,5,796,771,25,
BS_W_08_20190606_C1,1,28,0,28,
BS_W_09_20190606_C1,1,63,0,63,
BS_W_10_20190607_C2,1,47,0,47,
BS_W_12_20190611_C2,5,891,884,7,
BS_W_14_20190612_C2,3,343,342,1,
BS_W_16_20190612_C2,1,38,0,38,
BS_W_18_20190613_C2,1,42,0,42,
BS_W_18_20190613_C2,3,474,459,15,
CPS_01_A_High_20190518_C2,2,361,275,86,
CPS_01_A_High_20190518_C2,3,550,509,41,
CPS_01_A_High_20190518_C2,4,836,785,51,
CPS_01_A_High_20190518_C2,5,1122,1031,91,
CPS_01_D_High_20190526_C2,2,250,191,59,
CPS_01_D_High_20190526_C2,3,445,407,38,
CPS_03_A_High_20190525_C2,2,257,151,106,ok
CPS_03_A_Low_20190622_C1,2,286,214,72,
CPS_03_A_Low_20190622_C1,3,513,429,84,
CPS_03_B_High_20190528_C2,3,323,251,72,
CPS_03_C_High_20190518_C2,1,114,0,114,ok
CPS_03_C_Low_20190617_C2,3,474,431,43,
CPS_03_C_Low_20190617_C2,4,642,612,30,
CPS_03_D_Low_20190629_C2,3,432,391,41,
CPS_04_A_High_20190527_C2,2,312,303,9,
CPS_04_B_Low_20190624_C2,2,323,216,107,ok
CPS_04_B_Low_20190624_C2,3,515,506,9,
CPS_04_B_Low_20190624_C2,5,1013,969,44,
CPS_04_C_Low_20190630_C2,2,176,162,14,
CPS_04_C_Low_20190630_C2,3,363,314,49,
CPS_04_D_High_20190519_C2,3,552,483,69,
CPS_04_D_High_20190523_C2,1,137,0,137,ok
CPS_04_D_High_20190523_C2,2,435,407,28,
CPS_04_D_High_20190523_C2,3,785,710,75,
CPS_04_D_Low_20190618_C2,1,30,0,30,
CPS_05_A_High_20190524_C2,6,1245,1206,39,
CPS_05_A_High_20190524_C2,7,1525,1421,104,ok
CPS_05_A_Low_20190619_C2,1,27,0,27,
CPS_05_A_Low_20190619_C2,4,846,838,8,
CPS_05_C_High_20190527_C2,1,22,0,22,
CPS_05_C_High_20190527_C2,3,404,336,68,
CPS_05_D_High_20190601_C2,3,415,402,13,
CPS_06_A_Low_20190623_C2,3,244,172,72,
CPS_06_D_High_20190526_C1,1,114,0,114,ok
CPS_06_D_High_20190526_C1,3,723,586,137,ok
CPS_06_D_High_20190526_C1,6,1411,1360,51,
CPS_06_D_High_20190526_C1,7,1691,1680,11,
CPS_06_D_Low_20190618_C2,1,75,0,75,
CPS_W_02_20190604_C2,1,7,0,7,
CPS_W_02_20190604_C2,3,422,371,51,
CPS_W_04_20190605_C2,1,44,0,44,
CPS_W_04_20190605_C2,3,402,374,28,
CPS_W_05_20190605_C2,2,315,213,102,ok
CPS_W_05_20190605_C2,3,508,473,35,
CPS_W_06_20190606_C2,3,200,169,31,
CPS_W_06_20190606_C2,4,299,258,41,
CPS_W_06_20190606_C2,5,380,353,27,
CPS_W_07_20190606_C2,3,312,262,50,
CPS_W_08_20190606_C2,1,54,0,54,
CPS_W_08_20190606_C2,3,306,263,43,
CPS_W_10_20190604_C2,2,233,166,67,
CPS_W_10_20190604_C2,4,552,532,20,
CPS_W_11_20190613_C2,2,185,150,35,
CPS_W_11_20190613_C2,4,533,499,34,
CPS_W_15_20190613_C2,2,252,227,25,
CPS_W_15_20190613_C2,3,494,427,67,
CPS_W_17_20190611_C2,1,9,0,9,
CPS_W_18_20190614_C2,1,49,0,49,
CPS_W_18_20190614_C2,2,234,188,46,
DE_01_B_High_20190530_C2,1,34,0,34,
DE_01_B_High_20190530_C2,4,566,517,49,
DE_01_D_High_20190518_C2,1,44,0,44,
DE_01_D_High_20190518_C2,2,394,322,72,
DE_01_D_Low_20190617_C2,1,27,0,27,
DE_01_D_Low_20190617_C2,2,262,231,31,
DE_01_D_Low_20190617_C2,4,778,744,34,
DE_02_A_High_20190531_C2,1,73,0,73,
DE_02_B_High_2_20190529_C2,2,315,284,31,
DE_02_B_High_2_20190529_C2,3,563,523,40,
DE_02_B_High_2_20190529_C2,5,1046,986,60,
DE_02_B_Low_20190623_C2,2,194,152,42,
DE_02_C_High_20190526_C2,1,37,0,37,
DE_02_C_High_20190526_C2,2,222,168,54,
DE_02_C_Low_20190618_C2,2,301,288,13,
DE_02_C_Low_20190618_C2,4,643,604,39,
DE_02_D_High_20190519_C2,2,370,285,85,
DE_03_A_High_20190524_C2,4,595,567,28,
DE_03_A_Low_20190619_C2,1,61,0,61,
DE_03_A_Low_20190619_C2,3,547,508,39,
DE_03_A_Low_20190619_C2,6,1429,1410,19,
DE_03_D_High_20190527_C2,3,413,352,61,
DE_04_A_High_20190528_C2,3,613,537,76,
DE_04_A_High_20190528_C2,4,824,810,14,
DE_04_C_High_20190518_C2,2,258,234,24,
DE_04_C_High_20190518_C2,4,817,774,43,
DE_04_C_High_20190518_C2,5,1093,1073,20,
DE_04_D_High_20190526_C2,1,40,0,40,
DE_04_D_High_20190526_C2,2,235,192,43,
DE_04_D_Low_20190622_C1,3,512,304,208,ok
DE_04_D_Low_20190622_C1,4,756,645,111,ok
DE_04_D_Low_20190622_C1,5,951,846,105,ok
DE_05_A_High_20190529_C2,2,299,219,80,
DE_05_A_Low_20190630_C2,2,222,176,46,
DE_05_C_Low_20190618_C2,3,269,264,5,
DE_05_D_High_20190527_C2,5,813,640,173,ok
DE_05_D_Low_20190624_C2,2,202,153,49,
DE_W_01_20190604_C2,3,426,388,38,
DE_W_03_20190605_C2,2,197,177,20,
DE_W_03_20190605_C2,3,401,369,32,
DE_W_09_20190612_C2,2,115,103,12,
DE_W_10_20190613_C2,2,268,249,19,
DE_W_10_20190613_C2,3,456,426,30,
DE_W_10_20190613_C2,4,603,603,0,
DE_W_11_20190612_C2,3,208,197,11,
DE_W_11_20190612_C2,4,366,328,38,
DE_W_12_20190613_C2,2,216,209,7,
DE_W_13_20190613_C2,4,454,420,34,
DT_02_B_Low_20190617_C2,2,302,272,30,
DT_02_B_Low_20190617_C2,3,552,497,55,
DT_02_B_Low_20190617_C2,4,782,761,21,
DT_02_C_Low_20190630_C2,1,31,0,31,
DT_02_C_Low_20190630_C2,3,302,269,33,
DT_02_D_High_20190526_C1,1,160,0,160,ok
DT_02_D_High_20190526_C1,3,624,615,9,
DT_02_D_High_20190526_C1,5,1221,1118,103,ok
DT_02_D_High_20190526_C1,6,1809,1598,211,ok
DT_02_D_Low_20190623_C2,4,418,398,20,
DT_03_A_High_20190525_C2,1,57,0,57,
DT_03_A_High_20190525_C2,5,1095,1073,22,
DT_03_A_Low_20190619_C2,1,67,0,67,
DT_03_A_Low_20190619_C2,3,592,585,7,
DT_03_A_Low_20190619_C2,6,1400,1377,23,
DT_03_A_Low_20190619_C2,7,1724,1636,88,
DT_03_C_Low_20190702_C2,2,191,144,47,
DT_03_D_High_20190530_C2,1,21,0,21,
DT_03_D_Low_20190701_C2,2,293,191,102,ok
DT_04_A_High_20190526_C2,2,367,297,70,
DT_04_A_High_20190526_C2,3,810,698,112,ok
DT_04_A_High_20190526_C2,6,1679,1619,60,
DT_04_B_High_20190528_C2,3,569,522,47,
DT_04_C_High_20190518_C2,1,99,0,99,
DT_04_C_High_20190518_C2,2,319,274,45,
DT_04_C_High_20190518_C2,3,576,538,38,
DT_04_C_Low_20190617_C2,2,313,235,78,
DT_04_D_High_20190531_C2,1,73,0,73,
DT_04_D_High_20190531_C2,4,528,487,41,
DT_05_A_High_20190531_C2,4,445,435,10,
DT_05_C_High_20190527_C2,3,429,409,20,
DT_05_D_High_20190530_C2,1,34,0,34,
DT_06_A_High_20190527_C2,1,30,0,30,
DT_06_A_High_20190527_C2,5,896,725,171,ok
DT_06_A_High_20190527_C2,6,1123,1111,12,
DT_06_B_High_20190529_C2,1,18,0,18,
DT_06_B_High_20190529_C2,2,289,234,55,
DT_06_C_High_20190519_C2,2,179,125,54,
DT_06_C_High_20190519_C2,3,312,301,11,
DT_06_C_Low_20190618_C2,1,33,0,33,
DT_06_D_Low_20190702_C2,1,34,0,34,
DT_W_01_20190604_C2,2,244,188,56,
DT_W_01_20190604_C2,5,856,816,40,
DT_W_02_20190604_C2,1,35,0,35,
DT_W_02_20190604_C2,2,265,197,68,
DT_W_03_20190605_C2,2,232,208,24,
DT_W_04_20190605_C2,2,171,143,28,
DT_W_04_20190605_C2,3,305,294,11,
DT_W_05_20190605_C2,2,213,190,23,
DT_W_05_20190605_C2,4,655,615,40,
DT_W_07_20190606_C2,5,644,507,137,ok
DT_W_08_20190607_C2,2,270,204,66,
DT_W_08_20190607_C2,4,657,621,36,
DT_W_11_20190611_C2,2,407,332,75,
DT_W_14_20190612_C2,1,63,0,63,
DT_W_20_20190613_C2,1,49,0,49,
E1_01_A_High_20190530_C2,3,309,249,60,
E1_01_A_Low_20190701_C2,2,316,249,67,
E1_01_B_High_20190524_C2,2,179,168,11,
E1_01_B_Low_20190619_C2,4,821,736,85,
E1_01_C_High_20190601_C2,1,13,0,13,
E1_01_C_High_20190601_C2,4,617,573,44,
E1_02_A_High_20190528_C2,2,346,262,84,
E1_02_A_High_20190528_C2,3,746,702,44,
E1_02_C_High_20190518_C2,1,66,0,66,
E1_02_C_High_20190518_C2,3,546,503,43,
E1_02_C_Low_20190617_C2,1,36,0,36,
E1_02_C_Low_20190617_C2,2,331,212,119,ok
E1_02_D_High_20190525_C2,3,546,464,82,
E1_02_D_Low_20190622_C2,2,178,157,21,
E1_02_D_Low_20190622_C2,3,329,289,40,
E1_03_A_High_20190531_C2,2,172,161,11,
E1_03_B_High_20190530_C2,2,228,173,55,
E1_03_B_High_20190530_C2,3,457,410,47,
E1_03_B_High_20190530_C2,4,685,638,47,
E1_03_B_Low_20190624_C2,2,217,164,53,
E1_03_B_Low_20190624_C2,3,457,384,73,
E1_03_C_High_20190524_C2,1,38,0,38,
E1_03_C_High_20190524_C2,2,315,273,42,
E1_03_C_High_20190524_C2,3,608,537,71,
E1_03_C_High_20190524_C2,5,1083,1023,60,
E1_03_C_High_20190524_C2,6,1244,1229,15,
E1_03_C_High_20190524_C2,7,1486,1401,85,
E1_03_C_Low_20190619_C2,1,58,0,58,
E1_03_C_Low_20190619_C2,2,236,200,36,
E1_03_C_Low_20190619_C2,3,543,418,125,ok
E1_03_C_Low_20190619_C2,4,784,750,34,
E1_04_A_High_20190519_C2,1,117,0,117,ok
E1_04_A_High_20190519_C2,2,523,456,67,
E1_04_B_High_20190529_C1,3,528,474,54,
E1_04_C_Low_20190623_C2,1,54,0,54,
E1_04_C_Low_20190623_C2,2,188,152,36,
E1_05_A_High_20190531_C2,4,833,688,145,ok
E1_05_D_High_20190529_C2,3,452,395,57,
E1_05_D_High_20190529_C2,4,672,623,49,
GB_01_A_High_20190524_C2,1,16,0,16,
GB_01_A_Low_20190619_C2,2,262,207,55,
GB_01_A_Low_20190619_C2,3,444,431,13,
GB_01_A_Low_20190619_C2,4,645,616,29,
GB_01_B_Low_20190702_C2,1,40,0,40,
GB_01_B_Low_20190702_C2,2,163,159,4,
GB_01_D_High_20190527_C2,2,245,213,32,
GB_01_D_High_20190527_C2,3,478,424,54,
GB_01_D_Low_20190624_C2,4,450,424,26,
GB_02_B_High_20190519_C2,2,157,140,17,
GB_02_B_Low_20190618_C2,2,156,146,10,
GB_02_B_Low_20190618_C2,3,411,387,24,
GB_02_C_High_20190527_C2,1,27,0,27,
GB_02_C_Low_20190623_C2,2,289,189,100,
GB_02_C_Low_20190623_C2,3,439,377,62,
GB_04_A_High_20190528_C2,3,460,451,9,
GB_04_B_Low_20190617_C2,1,19,0,19,
GB_04_B_Low_20190617_C2,4,767,729,38,
GB_04_C_High_20190530_C2,1,99,0,99,
GB_04_D_High_20190529_C2,1,78,0,78,
GB_04_D_High_20190529_C2,2,290,227,63,
GB_05_A_High_20190526_C1,2,378,258,120,ok
GB_05_A_High_20190526_C1,4,784,739,45,
GB_05_A_Low_20190623_C2,3,407,366,41,
GB_05_C_High_20190519_C2,2,259,179,80,
GB_05_D_Low_20190630_C2,3,466,382,84,
GB_06_A_High_20190528_C2,2,382,256,126,ok
GB_06_A_Low_20190625_C2,2,222,202,20,
GB_06_B_Low_20190619_C2,3,495,467,28,
GB_06_B_Low_20190619_C2,5,1027,1010,17,
GB_06_C_Low_20190701_C2,3,364,315,49,
GB_06_D_Low_20190702_C2,1,58,0,58,
GB_06_D_Low_20190702_C2,3,447,441,6,
GB_W_01_20190528_C2,1,25,0,25,
GB_W_01_20190528_C2,4,516,493,23,
GB_W_01_20190528_C2,5,700,673,27,
GB_W_01_20190528_C2,6,795,779,16,
GB_W_01_20190528_C2,7,886,877,9,
GB_W_02_20190528_C2,1,26,0,26,
GB_W_02_20190528_C2,2,247,235,12,
GB_W_02_20190528_C2,3,445,432,13,
GB_W_03_20190528_C2,1,57,0,57,
GB_W_03_20190528_C2,2,262,192,70,
GB_W_03_20190528_C2,3,449,407,42,
GB_W_04_20190529_C2,2,266,247,19,
GB_W_04_20190529_C2,3,462,434,28,
GB_W_04_20190529_C2,4,724,658,66,
GB_W_05_20190529_C1,1,59,0,59,
GB_W_05_20190529_C1,4,680,669,11,
GB_W_08_20190526_C1,2,215,191,24,
GB_W_09_20190529_C2,1,48,0,48,
GB_W_09_20190529_C2,2,281,230,51,
GB_W_09_20190529_C2,3,514,462,52,
GB_W_10_20190529_C2,3,682,667,15,
GB_W_12_20190611_C2,1,39,0,39,
GB_W_15_2_20190612_C2,2,161,155,6,
GB_W_15_20190612_C2,4,785,716,69,
GB_W_17_20190613_C2,3,331,294,37,
GB_W_19_20190613_C2,2,208,202,6,
GB_W_19_20190613_C2,3,414,405,9,
LO_02_A_High_20190527_C2,1,40,0,40,
LO_02_A_High_20190527_C2,3,424,414,10,
LO_02_A_Low_20190625_C2,2,198,190,8,
LO_02_B_High_20190525_C2,4,563,523,40,
LO_02_B_Low_20190619_C2,1,17,0,17,
LO_02_B_Low_20190619_C2,2,181,171,10,
LO_02_D_Low_20190701_C2,2,184,158,26,
LO_03_A_Low_20190701_C2,3,298,276,22,
LO_03_C_High_20190530_C2,2,132,118,14,
LO_03_D_High_20190524_C2,1,136,0,136,ok
LO_04_A_High_20190527_C2,1,46,0,46,
LO_04_C_High_20190519_C2,1,159,0,159,ok
LO_04_C_High_20190519_C2,2,871,614,257,ok
LO_04_C_High_20190519_C2,3,1478,1328,150,ok
LO_04_C_Low_20190618_C2,2,184,178,6,
LO_04_D_Low_20190702_C2,4,444,422,22,
LO_05_A_High_20190526_C2,1,20,0,20,
LO_05_A_High_20190526_C2,3,408,368,40,
LO_05_B_High_20190518_C2,3,540,473,67,
LO_05_C_High_20190529_C2,2,209,152,57,
LO_05_C_High_20190529_C2,5,840,760,80,
LO_05_C_High_20190529_C2,6,1048,1032,16,
LO_05_C_Low_20190630_C2,1,10,0,10,
LO_05_C_Low_20190630_C2,3,432,362,70,
LO_05_D_Low_20190701_C2,4,600,593,7,
LO_05_D_Low_20190701_C2,5,798,780,18,
LO_06_A_Low_20190629_C2,4,454,449,5,
LO_06_B_Low_20190617_C2,4,684,645,39,
LO_06_C_High_20190525_C2,3,440,403,37,
LO_06_C_High_20190525_C2,4,638,581,57,
LO_06_C_Low_20190622_C1,2,218,142,76,
LO_06_C_Low_20190622_C1,4,610,506,104,ok
LO_06_D_Low_20190701_C2,2,300,277,23,
LO_W_01_20190604_C2,2,291,243,48,
LO_W_01_20190604_C2,4,811,772,39,
LO_W_02_20190611_C2,4,600,526,74,
LO_W_04_20190611_C2,1,51,0,51,
LO_W_04_20190611_C2,4,783,676,107,ok
LO_W_05_20190612_C2,1,58,0,58,
LO_W_05_20190612_C2,2,224,196,28,
LO_W_05_20190612_C2,3,402,375,27,
LO_W_05_20190612_C2,4,626,544,82,
MI_01_A_High_20190530_C2,1,20,0,20,
MI_01_A_High_20190530_C2,2,260,163,97,
MI_01_A_Low_20190701_C2,2,240,230,10,
MI_01_A_Low_20190701_C2,3,468,364,104,ok
MI_01_B_Low_20190619_C2,2,207,165,42,
MI_01_C_High_20190527_C2,2,218,187,31,
MI_01_C_Low_20190625_C2,3,493,460,33,
MI_02_A_High_20190531_C2,1,36,0,36,
MI_02_B_High_20190519_C2,3,755,688,67,
MI_02_B_Low_20190618_C2,2,207,175,32,
MI_02_C_High_20190526_C2,1,13,0,13,
MI_02_C_Low_20190623_C2,3,408,336,72,
MI_02_C_Low_20190623_C2,4,594,514,80,
MI_02_C_Low_20190702_C2,2,243,218,25,
MI_02_C_Low_20190702_C2,3,405,336,69,
MI_02_C_Low_20190702_C2,4,594,514,80,
MI_02_D_Low_20190630_C2,2,215,171,44,
MI_03_B_High_20190518_C2,2,243,209,34,
MI_03_D_Low_20190622_C2,1,30,0,30,
MI_03_D_Low_20190622_C2,3,400,306,94,
MI_05_A_Low_20190630_C2,2,385,303,82,
MI_05_A_Low_20190630_C2,3,534,503,31,
MI_05_A_Low_20190630_C2,6,1232,1203,29,
MI_05_B_High_20190527_C2,2,246,164,82,
MI_05_B_High_20190527_C2,3,503,477,26,
MI_05_C_High_20190529_C2,2,268,203,65,
MI_05_C_Low_20190624_C2,2,272,203,69,
MI_05_D_High_20190523_C2,1,24,0,24,
MI_05_D_High_20190523_C2,2,312,262,50,
MI_05_D_High_20190523_C2,3,594,552,42,
MI_05_D_High_20190523_C2,4,898,827,71,
MI_05_D_High_20190523_C2,5,1175,1076,99,
MI_05_D_High_20190523_C2,7,1681,1594,87,
MI_06_A_High_20190529_C2,1,14,0,14,
MI_06_A_High_20190529_C2,3,680,591,89,
MI_06_A_Low_20190629_C2,2,157,151,6,
MI_06_A_Low_20190629_C2,3,291,279,12,
MI_06_B_High_20190526_C2,1,91,0,91,
MI_06_B_High_20190526_C2,2,307,243,64,
MI_06_C_High_20190518_C2,3,613,546,67,
PB_01_A_High_20190530_C2,1,25,0,25,
PB_01_A_High_20190530_C2,3,409,402,7,
PB_01_A_High_20190530_C2,4,658,591,67,
PB_01_A_High_20190530_C2,5,801,787,14,
PB_01_B_Low_20190619_C2,2,246,207,39,
PB_01_B_Low_20190619_C2,4,611,598,13,
PB_01_C_High_20190524_C2,2,178,161,17,
PB_01_C_High_20190524_C2,4,603,585,18,
PB_01_D_High_20190527_C2,2,206,127,79,
PB_01_D_High_20190527_C2,4,685,633,52,
PB_02_A_High_20190531_C2,1,51,0,51,
PB_02_B_Low_20190630_C2,4,657,613,44,
PB_02_C_Low_20190618_C2,2,209,195,14,
PB_02_D_High_20190526_C2,1,29,0,29,
PB_02_D_High_20190526_C2,2,222,181,41,
PB_02_D_Low_20190623_C2,2,199,173,26,
PB_04_A_High_20190523_C2,1,46,0,46,
PB_04_A_High_20190523_C2,2,459,398,61,
PB_04_A_High_20190523_C2,4,1163,1028,135,ok
PB_04_B_High_20190527_C2,2,244,191,53,
PB_04_C_High_20190531_C2,2,281,261,20,
PB_04_C_High_20190531_C2,4,775,755,20,
PB_04_D_High_20190530_C2,4,745,684,61,
PB_04_D_High_20190530_C2,5,1048,986,62,
PB_05_A_High_20190526_C2,2,165,150,15,
PB_05_A_High_20190526_C2,4,575,483,92,
PB_05_A_Low_20190622_C1,1,59,0,59,
PB_05_A_Low_20190622_C1,2,302,193,109,ok
PB_05_B_High_20190518_C2,2,319,285,34,
PB_05_B_High_20190518_C2,3,629,524,105,ok
PB_05_B_High_20190518_C2,4,804,782,22,
PB_05_E_High_20190529_C2,3,313,263,50,
PB_06_A_Low_20190617_C2,2,269,189,80,
PB_06_A_Low_20190617_C2,3,431,401,30,
PB_06_B_High_20190528_C2,3,498,478,20,
PB_06_C_High_20190525_C2,3,445,287,158,ok
PB_06_C_High_20190525_C2,5,878,836,42,
PB_06_C_Low_20190620_C2,2,202,135,67,
PB_06_C_Low_20190622_C1,2,270,212,58,
PB_06_D_High_20190530_C2,1,73,0,73,
PB_06_D_High_20190530_C2,3,472,414,58,
PB_06_D_High_20190530_C2,5,825,770,55,
PB_W_01_20190528_C2,1,43,0,43,
PB_W_01_20190528_C2,3,500,489,11,
PB_W_02_20190526_C1,1,71,0,71,
PB_W_02_20190526_C1,4,689,680,9,
PB_W_03_20190528_C2,1,44,0,44,
PB_W_03_20190528_C2,3,575,469,106,ok
PB_W_04_20190526_C1,4,641,629,12,
PB_W_05_20190528_C2,1,39,0,39,
PB_W_05_20190528_C2,2,314,215,99,
PB_W_07_2_20190604_C2,1,94,0,94,
PB_W_07_2_20190604_C2,3,579,564,15,
PB_W_07_2_20190604_C2,4,780,700,80,
PB_W_07_20190604_C2,1,23,0,23,
PB_W_07_20190604_C2,2,231,224,7,
PB_W_08_20190605_C2,1,92,0,92,
PB_W_08_20190605_C2,2,333,314,19,
PB_W_08_20190605_C2,3,551,502,49,
PB_W_11_20190610_C2,1,91,0,91,
PB_W_11_20190610_C2,2,311,230,81,
PB_W_11_20190610_C2,3,480,433,47,
PB_W_12_20190610_C2,3,717,610,107,ok
PB_W_13_20190610_C2,4,944,910,34,
PB_W_14_20190610_C2,2,551,481,70,
PB_W_14_20190610_C2,3,1018,963,55,
PB_W_14_20190610_C2,6,2704,2631,73,
PB_W_14_20190610_C2,7,3084,3054,30,
PB_W_15_20190610_C2,1,127,0,127,ok
PB_W_15_20190610_C2,3,752,679,73,